fold,Severity,NAC_norm,Observed_EventDuration_hrs,Predicted_EventDuration_hrs,Predicted_Lower_95CI,Predicted_Upper_95CI
3,0.4,0.6,6.233333333333333,3.861422708880112,2.47917489898417,6.183169900018208
3,0.38,0.62,12.55,3.765883811342058,2.470551802636762,5.956936985831595
3,0.39,0.61,6.233333333333333,3.8131883662909507,2.4631664216277644,6.067510267893838
4,0.51,0.49,2.4333333333333336,4.619594377700256,2.9540191748132325,7.39288981968614
4,0.74,0.26,0.8333333333333334,6.3598845292374095,3.14574239646502,12.3046647190928
4,0.42000000000000004,0.58,0.6166666666666667,4.1093315687337935,2.7670367352689897,6.266215217209268
4,0.18000000000000005,0.82,0.8666666666666667,3.0751181196720023,1.977816724984713,4.969861945645865
4,0.12,0.88,0.5,2.8746514144354554,1.7322834469239914,4.881126379014654
4,0.38,0.62,4.133333333333334,3.9067103966233714,2.6767684520343957,5.885058696519803
4,0.43000000000000005,0.57,2.0,4.162190937280121,2.79842125129398,6.402086076177475
4,0.43999999999999995,0.56,1.2333333333333334,4.215966349281399,2.830619112816716,6.5253563980201506
4,0.19999999999999996,0.8,0.6333333333333333,3.1464217166004125,2.0537180120997744,5.003611354194847
4,0.18999999999999995,0.81,0.6333333333333333,3.110477876542758,2.0201194369650906,4.98712535608329
4,0.38,0.62,12.55,3.9067103966233714,2.6767684520343957,5.885058696519803
4,0.24,0.76,6.833333333333333,3.2962560679687996,2.19773432269381,5.111206066979658
4,0.24,0.76,6.833333333333333,3.2962560679687996,2.19773432269381,5.111206066979658
4,0.32999999999999996,0.67,0.8333333333333334,3.6720535291167655,2.5461549242516712,5.5718486742002336
5,0.5,0.5,5.6,4.1865804513278375,2.746224378004131,6.448568705992095
5,0.53,0.47,5.6,4.361233637616996,2.787207671585005,6.908508247711943
5,0.10999999999999999,0.89,4.45,2.5781938062201863,1.5591232339864776,4.1713906264106635
5,0.18000000000000005,0.82,13.266666666666667,2.7948630087628663,1.8494312348117528,4.298540938938247
5,0.79,0.21,2.9166666666666665,6.351177771890434,2.875501385682638,12.665905300157034
5,0.42000000000000004,0.58,0.1,3.7637262955365336,2.6051024190532215,5.524238108450335
5,0.050000000000000044,0.95,0.5,2.411151926089778,1.3350515341534928,4.1133416091638155
5,0.18000000000000005,0.82,1.8,2.7948630087628663,1.8494312348117528,4.298540938938247
5,0.38,0.62,7.033333333333333,3.573478705338181,2.5190919272544154,5.171846143605752
5,0.55,0.45,1.5666666666666667,4.48298170133919,2.821888306707655,7.220168391049511
5,0.15000000000000002,0.85,1.0333333333333334,2.6989521951787814,1.7197769439875032,4.220144649036514
5,0.32999999999999996,0.67,0.8333333333333334,3.353417869371523,2.387527375902691,4.851931023522156
5,0.16000000000000003,0.84,0.75,2.7303978660533743,1.7567632200713523,4.249352261354172
5,0.31999999999999995,0.68,0.95,3.311622571031782,2.3590726446447463,4.811976872426692
